subject_id,sleep_date,lifelog_date,Q1,Q2,Q3,S1,S2,S3,S4
id01,2024-07-31,2024-07-30,0.3428888674181168,0.590947857960228,0.702821778811727,0.405824204111934,0.5488074487322542,0.9092696361154569,0.6376609070255086
id01,2024-08-01,2024-07-31,0.3516979920907635,0.6212121732361208,0.5908251699489693,0.48507275874337297,0.6124542494147037,0.8888896393875353,0.47682036056436783
id01,2024-08-02,2024-08-01,0.5009363132513083,0.7114644179380851,0.6474427636685611,0.5258425780116539,0.6562376558130003,0.9594061911914844,0.6303219907752977
id01,2024-08-03,2024-08-02,0.5212180584984569,0.873341770496004,0.6241453154109411,0.7602088035257722,0.6391275081440517,0.933661375631128,0.4606149154630276
id01,2024-08-04,2024-08-03,0.7148062335245371,0.6928591179488929,0.7054402434516504,0.7832979653201677,0.579511831950071,0.8239986840724218,0.4844839120810819
id01,2024-08-06,2024-08-05,0.48727558582076674,0.7279238340402379,0.6934894575837391,0.6411942845034915,0.7188166467065412,0.9227230679752729,0.7081743651325085
id01,2024-08-07,2024-08-06,0.3945901529468081,0.5258140847987312,0.5208877841103169,0.5522650782128096,0.6729471104999393,0.9494688545019011,0.6287166062402451
id01,2024-08-09,2024-08-08,0.43456830572700633,0.6469425271038188,0.612446763958344,0.618894234798642,0.6522086679383642,0.9294233163567651,0.5678745326760307
id01,2024-08-10,2024-08-09,0.5129974558040667,0.6302442660701195,0.5019663537451522,0.7915588460432487,0.5317887945009415,0.8285901340121502,0.5688406087434528
id01,2024-08-12,2024-08-11,0.27323796008447643,0.7189423982278433,0.6934829664896458,0.6749266648731278,0.5075079882264444,0.8087956354670055,0.4822781513595276
id01,2024-08-13,2024-08-12,0.3662124807475422,0.6272360203810932,0.5161058814154104,0.40759559498989734,0.6269131211430914,0.9110728426451664,0.5797874969292065
id01,2024-08-14,2024-08-13,0.35085596258902707,0.6775836232997678,0.6219716132092729,0.5759091669268397,0.6608986740254896,0.9009108314820524,0.5566062989535775
